android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
org.telegram.android.MessagesStorage$4 -> org.telegram.android.bh$34:
    int val$seq -> a
    int val$pts -> b
    int val$date -> c
    int val$qts -> d
    org.telegram.android.MessagesStorage this$0 -> e
    void run() -> run
org.telegram.android.MessagesStorage$40 -> org.telegram.android.bh$35:
    org.telegram.messenger.TLRPC$EncryptedChat val$chat -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$41 -> org.telegram.android.bh$36:
    org.telegram.messenger.TLRPC$EncryptedChat val$chat -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$42 -> org.telegram.android.bh$37:
    org.telegram.messenger.TLRPC$EncryptedChat val$chat -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$43 -> org.telegram.android.bh$38:
    org.telegram.messenger.TLRPC$EncryptedChat val$chat -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$44 -> org.telegram.android.bh$39:
    int val$chat_id -> a
    java.util.ArrayList val$result -> b
    java.util.concurrent.Semaphore val$semaphore -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$45 -> org.telegram.android.bh$40:
    org.telegram.messenger.TLRPC$EncryptedChat val$chat -> a
    org.telegram.messenger.TLRPC$User val$user -> b
    org.telegram.messenger.TLRPC$TL_dialog val$dialog -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$46 -> org.telegram.android.bh$41:
    java.util.ArrayList val$users -> a
    java.util.ArrayList val$chats -> b
    boolean val$withTransaction -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$47 -> org.telegram.android.bh$42:
    boolean val$move -> a
    int val$type -> b
    long val$id -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$48 -> org.telegram.android.bh$43:
    int val$type -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$49 -> org.telegram.android.bh$44:
    int val$type -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$49$1 -> org.telegram.android.bh$44$1:
    java.util.ArrayList val$objects -> a
    org.telegram.android.MessagesStorage$49 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$5 -> org.telegram.android.bh$45:
    long val$did -> a
    long val$flags -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$50 -> org.telegram.android.bh$46:
    java.util.HashMap val$webPages -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$50$1 -> org.telegram.android.bh$46$1:
    java.util.ArrayList val$messages -> a
    org.telegram.android.MessagesStorage$50 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$51 -> org.telegram.android.bh$47:
    int val$downloadMediaMaskFinal -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$52 -> org.telegram.android.bh$48:
    java.util.ArrayList val$messages -> a
    boolean val$withTransaction -> b
    boolean val$isBroadcast -> c
    int val$downloadMask -> d
    org.telegram.android.MessagesStorage this$0 -> e
    void run() -> run
org.telegram.android.MessagesStorage$53 -> org.telegram.android.bh$49:
    int val$mid -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$54 -> org.telegram.android.bh$50:
    int val$mid -> a
    int val$seq_in -> b
    int val$seq_out -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$55 -> org.telegram.android.bh$51:
    long val$random_id -> a
    java.lang.Integer val$_oldId -> b
    int val$newId -> c
    int val$date -> d
    org.telegram.android.MessagesStorage this$0 -> e
    void run() -> run
org.telegram.android.MessagesStorage$56 -> org.telegram.android.bh$52:
    java.util.ArrayList val$users -> a
    boolean val$onlyStatus -> b
    boolean val$withTransaction -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$57 -> org.telegram.android.bh$53:
    java.util.HashMap val$inbox -> a
    java.util.HashMap val$outbox -> b
    java.util.HashMap val$encryptedMessages -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$58 -> org.telegram.android.bh$54:
    java.util.ArrayList val$messages -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$58$1 -> org.telegram.android.bh$54$1:
    java.util.ArrayList val$mids -> a
    org.telegram.android.MessagesStorage$58 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$59 -> org.telegram.android.bh$55:
    java.util.ArrayList val$messages -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$6 -> org.telegram.android.bh$56:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$6$1 -> org.telegram.android.bh$56$1:
    java.util.HashMap val$pushDialogs -> a
    java.util.ArrayList val$messages -> b
    java.util.ArrayList val$users -> c
    java.util.ArrayList val$chats -> d
    java.util.ArrayList val$encryptedChats -> e
    org.telegram.android.MessagesStorage$6 this$1 -> f
    void run() -> run
org.telegram.android.MessagesStorage$60 -> org.telegram.android.bh$57:
    java.util.ArrayList val$messages -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$61 -> org.telegram.android.bh$58:
    org.telegram.messenger.TLRPC$messages_Messages val$messages -> a
    long val$dialog_id -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$62 -> org.telegram.android.bh$59:
    int val$offset -> a
    int val$count -> b
    int val$serverOffset -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$63 -> org.telegram.android.bh$60:
    org.telegram.messenger.TLRPC$messages_Dialogs val$dialogs -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$64 -> org.telegram.android.bh$61:
    org.telegram.messenger.TLRPC$User[] val$user -> a
    int val$user_id -> b
    java.util.concurrent.Semaphore val$semaphore -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$65 -> org.telegram.android.bh$62:
    org.telegram.messenger.TLRPC$Chat[] val$chat -> a
    int val$user_id -> b
    java.util.concurrent.Semaphore val$semaphore -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$7 -> org.telegram.android.bh$63:
    java.util.ArrayList val$wallPapers -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$8 -> org.telegram.android.bh$64:
    int val$type -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$8$1 -> org.telegram.android.bh$64$1:
    org.telegram.android.MessagesStorage$8 this$1 -> a
    int compare(org.telegram.android.MediaController$SearchImage,org.telegram.android.MediaController$SearchImage) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesStorage$8$2 -> org.telegram.android.bh$64$2:
    java.util.ArrayList val$arrayList -> a
    org.telegram.android.MessagesStorage$8 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$9 -> org.telegram.android.bh$65:
    java.lang.String val$localUrl -> a
    java.lang.String val$imageUrl -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.NativeLoader -> org.telegram.android.bi:
    boolean nativeLoaded -> a
    java.io.File getNativeLibraryDir(android.content.Context) -> b
    boolean loadFromZip(android.content.Context,java.io.File,java.io.File,java.lang.String) -> a
    void initNativeLibs(android.content.Context) -> a
org.telegram.android.NotificationCenter -> org.telegram.android.bj:
    int totalEvents -> as
    int didReceivedNewMessages -> a
    int updateInterfaces -> b
    int dialogsNeedReload -> c
    int closeChats -> d
    int messagesDeleted -> e
    int messagesRead -> f
    int messagesDidLoaded -> g
    int messageReceivedByAck -> h
    int messageReceivedByServer -> i
    int messageSendError -> j
    int contactsDidLoaded -> k
    int chatDidCreated -> l
    int chatDidFailCreate -> m
    int chatInfoDidLoaded -> n
    int mediaDidLoaded -> o
    int mediaCountDidLoaded -> p
    int encryptedChatUpdated -> q
    int messagesReadedEncrypted -> r
    int encryptedChatCreated -> s
    int userPhotosLoaded -> t
    int removeAllMessagesFromDialog -> u
    int notificationsSettingsUpdated -> v
    int pushMessagesUpdated -> w
    int blockedUsersDidLoaded -> x
    int openedChatChanged -> y
    int hideEmojiKeyboard -> z
    int stopEncodingService -> A
    int didCreatedNewDeleteTask -> B
    int mainUserInfoChanged -> C
    int privacyRulesUpdated -> D
    int updateMessageMedia -> E
    int recentImagesDidLoaded -> F
    int replaceMessagesObjects -> G
    int didSetPasscode -> H
    int didSetTwoStepPassword -> I
    int screenStateChanged -> J
    int appSwitchedToForeground -> K
    int didLoadedReplyMessages -> L
    int newSessionReceived -> M
    int didReceivedWebpages -> N
    int didReceivedWebpagesInUpdates -> O
    int httpFileDidLoaded -> P
    int httpFileDidFailedLoad -> Q
    int messageThumbGenerated -> R
    int wallpapersDidLoaded -> S
    int closeOtherAppActivities -> T
    int didUpdatedConnectionState -> U
    int didReceiveSmsCode -> V
    int emojiDidLoaded -> W
    int appDidLogout -> X
    int FileDidUpload -> Y
    int FileDidFailUpload -> Z
    int FileUploadProgressChanged -> aa
    int FileLoadProgressChanged -> ab
    int FileDidLoaded -> ac
    int FileDidFailedLoad -> ad
    int FilePreparingStarted -> ae
    int FileNewChunkAvailable -> af
    int FilePreparingFailed -> ag
    int audioProgressDidChanged -> ah
    int audioDidReset -> ai
    int recordProgressChanged -> aj
    int recordStarted -> ak
    int recordStartError -> al
    int recordStopped -> am
    int screenshotTook -> an
    int albumsDidLoaded -> ao
    int audioDidSent -> ap
    int audioDidStarted -> aq
    int audioRouteChanged -> ar
    java.util.HashMap observers -> at
    java.util.HashMap removeAfterBroadcast -> au
    java.util.HashMap addAfterBroadcast -> av
    int broadcasting -> aw
    org.telegram.android.NotificationCenter Instance -> ax
    org.telegram.android.NotificationCenter getInstance() -> a
    void postNotificationName(int,java.lang.Object[]) -> a
    void addObserver(java.lang.Object,int) -> a
    void removeObserver(java.lang.Object,int) -> b
org.telegram.android.NotificationCenter$NotificationCenterDelegate -> org.telegram.android.bk:
    void didReceivedNotification(int,java.lang.Object[]) -> a
org.telegram.android.NotificationDelay -> org.telegram.android.NotificationDelay:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
org.telegram.android.NotificationDelay$1 -> org.telegram.android.NotificationDelay$1:
    org.telegram.android.NotificationDelay this$0 -> a
    void run() -> run
org.telegram.android.NotificationRepeat -> org.telegram.android.NotificationRepeat:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
org.telegram.android.NotificationRepeat$1 -> org.telegram.android.NotificationRepeat$1:
    org.telegram.android.NotificationRepeat this$0 -> a
    void run() -> run
org.telegram.android.NotificationsController -> org.telegram.android.bl:
    org.telegram.messenger.DispatchQueue notificationsQueue -> c
    java.util.ArrayList pushMessages -> d
    java.util.HashMap pushMessagesDict -> e
    android.support.v4.app.NotificationManagerCompat notificationManager -> f
    java.util.HashMap pushDialogs -> g
    java.util.HashMap wearNoticationsIds -> h
    java.util.HashMap pushDialogsOverrideMention -> i
    int wearNotificationId -> j
    java.util.ArrayList popupMessages -> a
    long openned_dialog_id -> k
    int total_unread_count -> l
    int personal_count -> m
    boolean notifyCheck -> n
    int lastOnlineFromOtherDevice -> o
    boolean inChatSoundEnabled -> p
    long lastSoundPlay -> q
    android.media.MediaPlayer mediaPlayerIn -> r
    android.media.MediaPlayer mediaPlayerOut -> s
    android.media.AudioManager audioManager -> b
    org.telegram.android.NotificationsController Instance -> t
    org.telegram.android.NotificationsController getInstance() -> a
    void cleanup() -> b
    void setInChatSoundEnabled(boolean) -> a
    void setOpennedDialogId(long) -> a
    java.lang.String getStringForMessage(org.telegram.android.MessageObject,boolean) -> a
    void scheduleNotificationRepeat() -> f
    void notificationDelayReached() -> c
    void repeatNotificationMaybe() -> d
    void setLastOnlineFromOtherDevice(int) -> a
    void showOrUpdateNotification(boolean) -> c
    void showWearNotifications(boolean) -> b
    void dismissNotification() -> g
    void sendAlertToPebble(java.lang.String) -> a
    void processReadMessages(java.util.HashMap,long,int,int,boolean) -> a
    void playInChatSound() -> h
    void playOutChatSound() -> e
    void processNewMessages(java.util.ArrayList,boolean) -> a
    void processDialogsUpdateRead(java.util.HashMap) -> a
    void processLoadedUnreadMessages(java.util.HashMap,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
